epoch,loss,accuracy
1126,0.0825122,1
1127,0.0820228,1
1128,0.0818578,1
1129,0.0830144,1
1130,0.0818899,1
1131,0.0821896,1
1132,0.0830823,1
1133,0.0817681,1
1134,0.0819767,1
1135,0.0823318,1
1136,0.081806,1
1137,0.0823912,1
1138,0.081641,1
1139,0.0816723,1
1140,0.0815635,1
1141,0.0818263,1
1142,0.0818458,1
1143,0.0813866,1
1144,0.0814821,1
1145,0.0815671,1
1146,0.081408,1
1147,0.0816311,1
1148,0.0822039,1
1149,0.0816778,1
1150,0.0815394,1
1151,0.0821014,1
1152,0.0814016,1
1153,0.081285,1
1154,0.0813395,1
1155,0.081244,1
1156,0.0812927,1
1157,0.0811533,1
1158,0.0810357,1
1159,0.0810162,1
1160,0.0810422,1
1161,0.0813913,1
1162,0.0812517,1
1163,0.0811345,1
1164,0.0808429,1
1165,0.0808073,1
1166,0.0810813,1
1167,0.0807956,1
1168,0.0812327,1
1169,0.0807998,1
1170,0.081084,1
1171,0.0808445,1
1172,0.0807089,1
1173,0.0806918,1
1174,0.0806477,1
1175,0.0808022,1
1176,0.0805746,1
1177,0.0806694,1
1178,0.0807621,1
1179,0.0809085,1
1180,0.080732,1
1181,0.0806663,1
1182,0.0806594,1
1183,0.0805217,1
1184,0.0808326,1
1185,0.0806586,1
1186,0.0804927,1
1187,0.0805165,1
1188,0.0805721,1
1189,0.0802429,1
1190,0.0805275,1
1191,0.0802979,1
1192,0.0804225,1
1193,0.0804808,1
1194,0.0801396,1
1195,0.08034,1
1196,0.0804298,1
1197,0.0801447,1
1198,0.0803667,1
1199,0.0800893,1
1200,0.0805821,1
1201,0.0801542,1
1202,0.0802766,1
1203,0.0799365,1
1204,0.0799263,1
1205,0.0800932,1
1206,0.0799693,1
1207,0.0801713,1
1208,0.0798891,1
1209,0.0800623,1
1210,0.0799129,1
1211,0.0797654,1
1212,0.0798246,1
1213,0.0798086,1
1214,0.0798241,1
1215,0.0799036,1
1216,0.0799311,1
1217,0.0798668,1
1218,0.0796693,1
1219,0.0798101,1
1220,0.0799916,1
1221,0.0799389,1
1222,0.0796076,1
1223,0.0798726,1
1224,0.0795807,1
1225,0.079508,1
1226,0.0797953,1
1227,0.0794365,1
1228,0.0797198,1
1229,0.0794427,1
1230,0.079525,1
1231,0.0795361,1
1232,0.0795256,1
1233,0.0794443,1
1234,0.0792162,1
1235,0.0792906,1
1236,0.0792909,1
1237,0.0794932,1
1238,0.0794469,1
1239,0.0801763,1
1240,0.0793452,1
1241,0.0791303,1
1242,0.0791631,1
1243,0.0791503,1
1244,0.079094,1
1245,0.079047,1
1246,0.0793089,1
1247,0.0792811,1
1248,0.080213,1
1249,0.0792459,1
1250,0.0791952,1
1251,0.07908,1
1252,0.0789345,1
1253,0.079,1
1254,0.0790044,1
1255,0.0790113,1
1256,0.0789217,1
1257,0.0789407,1
1258,0.0790029,1
1259,0.0788408,1
1260,0.0788289,1
1261,0.0787702,1
1262,0.0787062,1
1263,0.0787951,1
1264,0.0788391,1
1265,0.0787404,1
1266,0.0790327,1
1267,0.0786185,1
1268,0.0787897,1
1269,0.0787039,1
1270,0.0786097,1
1271,0.078658,1
1272,0.0786998,1
1273,0.0785401,1
1274,0.0787082,1
1275,0.0785264,1
1276,0.078538,1
1277,0.0787232,1
1278,0.0785403,1
1279,0.0783116,1
1280,0.0784459,1
1281,0.0785688,1
1282,0.0788773,1
1283,0.078361,1
1284,0.0784234,1
1285,0.0789971,1
1286,0.0784919,1
1287,0.0782925,1
1288,0.079125,1
1289,0.0782908,1
1290,0.0782131,1
1291,0.0782367,1
1292,0.0781174,1
1293,0.0782188,1
1294,0.0780902,1
1295,0.0784085,1
1296,0.0788846,1
1297,0.0782125,1
1298,0.0782154,1
1299,0.0781202,1
1300,0.0780581,1
1301,0.0780624,1
1302,0.078286,1
1303,0.0785597,1
1304,0.0779576,1
1305,0.077993,1
1306,0.0779879,1
1307,0.0781199,1
1308,0.0779876,1
1309,0.0780303,1
1310,0.0782597,1
1311,0.0783663,1
1312,0.0778647,1
1313,0.0778958,1
1314,0.077941,1
1315,0.0780056,1
1316,0.0777187,1
1317,0.0778268,1
1318,0.0776119,1
1319,0.0777678,1
1320,0.07786,1
1321,0.0785258,1
1322,0.0775414,1
1323,0.0777554,1
1324,0.077597,1
1325,0.0775965,1
1326,0.0774641,1
1327,0.0788506,1
1328,0.0775084,1
1329,0.0774162,1
1330,0.0775056,1
1331,0.0775947,1
1332,0.0773891,1
1333,0.0774469,1
1334,0.0773821,1
1335,0.0776176,1
1336,0.0772942,1
1337,0.0773114,1
1338,0.0774719,1
1339,0.0772582,1
1340,0.0774009,1
1341,0.0773025,1
1342,0.0773051,1
1343,0.0775807,1
1344,0.077434,1
1345,0.0777318,1
1346,0.077153,1
1347,0.0773353,1
1348,0.0772323,1
1349,0.0773116,1
1350,0.0771646,1
1351,0.0771415,1
1352,0.0771514,1
1353,0.077236,1
1354,0.077058,1
1355,0.077055,1
1356,0.0769912,1
1357,0.0770978,1
1358,0.0769736,1
1359,0.0769559,1
1360,0.0773633,1
1361,0.077049,1
1362,0.0768145,1
1363,0.0771465,1
